Date,Origin Movement ID,Origin Display Name,Destination Movement ID,Destination Display Name,Daily Mean Travel Time (Seconds),Daily Range - Lower Bound Travel Time (Seconds),Daily Range - Upper Bound Travel Time (Seconds),AM Mean Travel Time (Seconds),AM Range - Lower Bound Travel Time (Seconds),AM Range - Upper Bound Travel Time (Seconds),PM Mean Travel Time (Seconds),PM Range - Lower Bound Travel Time (Seconds),PM Range - Upper Bound Travel Time (Seconds),Midday Mean Travel Time (Seconds),Midday Range - Lower Bound Travel Time (Seconds),Midday Range - Upper Bound Travel Time (Seconds),Evening Mean Travel Time (Seconds),Evening Range - Lower Bound Travel Time (Seconds),Evening Range - Upper Bound Travel Time (Seconds),Early Morning Mean Travel Time (Seconds),Early Morning Range - Lower Bound Travel Time (Seconds),Early Morning Range - Upper Bound Travel Time (Seconds)
9/11/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",328,200,536,351,231,533,429,267,689,334,215,519,298,187,475,218,135,353
9/12/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",353,196,637,359,222,582,448,277,725,420,218,807,298,177,502,226,128,399
9/13/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",314,185,531,313,210,465,446,256,778,301,191,473,293,178,483,197,129,299
9/14/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",322,188,550,310,202,474,450,271,747,345,205,582,300,179,503,216,142,329
9/15/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",289,171,486,239,136,421,323,196,533,362,220,596,279,173,451,230,139,381
9/16/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",266,158,445,241,131,443,300,181,495,272,162,454,259,167,403,251,145,437
9/17/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",301,183,496,303,203,452,396,258,606,314,193,510,278,172,449,180,121,267
9/18/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",326,190,560,307,200,469,401,261,616,391,220,695,260,161,419,263,156,443
9/19/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",292,170,500,314,192,514,391,193,792,293,186,461,264,162,433,221,143,341
9/20/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",304,184,504,281,197,399,450,282,718,317,186,540,275,177,427,216,132,351
9/21/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",316,193,516,313,208,470,419,247,710,350,224,547,286,181,450,228,140,370
9/22/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",275,165,457,224,131,384,289,184,451,382,226,644,258,164,405,221,135,359
9/23/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",250,153,408,231,144,370,273,182,408,278,157,493,255,161,403,209,134,325
9/24/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",303,182,505,323,217,479,406,249,660,302,188,483,284,175,460,205,128,329
9/25/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",391,219,698,296,174,506,583,364,932,394,220,705,345,211,564,206,134,318
9/26/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",328,187,578,270,194,376,463,259,825,346,211,568,306,179,523,220,122,398
9/27/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",303,182,504,290,183,459,415,264,652,309,185,515,281,170,466,240,159,361
9/28/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",320,192,532,338,221,516,422,268,664,344,200,592,297,185,477,244,150,395
9/29/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",270,165,442,236,150,370,328,200,538,312,180,540,259,170,394,228,139,373
9/30/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",252,149,427,190,109,329,288,152,546,269,164,439,256,155,424,228,140,369
10/1/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",306,180,518,278,179,433,459,281,750,275,177,427,281,173,457,202,121,337
10/2/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",307,180,522,289,192,434,441,274,710,339,203,564,282,166,481,221,142,345
10/3/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",328,195,551,376,225,628,420,229,770,336,202,557,295,189,458,226,149,342
10/4/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",331,194,564,369,246,552,422,246,723,395,233,670,280,180,433,209,124,352
10/5/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",340,195,593,359,223,576,464,268,802,393,231,671,312,187,522,218,136,348
10/6/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",264,164,424,229,142,370,270,172,422,285,172,471,274,170,441,239,154,371
10/7/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",251,152,413,199,108,365,294,176,492,261,171,397,246,155,388,237,140,399
10/8/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",262,163,421,215,145,317,301,193,468,284,184,438,256,154,426,229,147,356
10/9/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",319,193,528,341,228,508,387,214,701,351,221,557,293,183,468,223,145,342
10/10/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",310,184,520,334,204,546,418,261,670,329,200,542,268,168,429,225,132,384
10/11/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",357,203,630,272,174,425,571,327,998,410,233,722,284,182,444,206,142,299
10/12/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",313,183,534,302,184,497,403,225,722,363,210,628,293,180,475,233,144,377
10/13/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",275,160,472,264,145,483,274,172,436,316,168,594,292,183,467,222,130,382
10/14/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",260,155,437,210,124,356,285,176,459,259,158,424,265,164,429,254,145,445
10/15/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",296,180,487,281,177,448,407,258,643,287,175,471,273,176,423,243,143,412
10/16/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",307,186,507,282,180,444,445,254,778,298,184,481,280,182,432,247,155,392
10/17/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",296,183,477,249,182,342,393,228,677,305,194,478,280,176,447,232,157,343
10/18/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",311,192,503,281,190,415,460,290,730,297,196,452,286,184,446,243,150,392
10/19/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",317,182,554,270,182,402,429,236,781,335,190,590,309,179,534,227,145,354
10/20/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",266,167,424,260,162,416,277,183,420,299,185,483,266,172,409,235,144,383
10/21/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",252,153,414,208,113,382,280,175,447,265,162,433,255,161,402,229,139,377
10/22/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",307,182,517,296,197,443,436,259,734,313,198,495,274,170,443,198,128,309
10/23/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",341,191,609,304,210,439,552,318,958,336,202,559,295,170,509,215,129,358
10/24/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",309,185,517,272,192,388,427,263,693,313,200,491,293,174,495,246,147,410
10/25/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",307,184,513,337,218,520,418,225,775,321,213,485,285,179,453,228,142,367
10/26/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",244,132,452,292,194,437,,,,252,134,473,,,,229,120,437
10/29/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",318,193,524,,,,402,257,628,326,211,501,271,166,442,,,
10/30/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",327,202,529,304,205,450,400,257,623,339,230,499,325,195,542,226,146,349
10/31/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",339,193,596,483,314,743,401,221,727,380,218,664,275,172,441,230,135,392
11/1/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",305,187,499,308,205,462,441,266,732,293,191,448,290,183,460,243,146,403
11/2/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",308,178,530,314,177,557,403,224,725,356,199,635,278,171,450,225,146,347
11/3/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",264,164,425,229,139,377,273,157,476,295,188,462,277,178,430,224,144,349
11/4/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",266,161,440,243,162,365,320,187,549,300,178,503,251,159,398,233,145,372
11/5/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",343,204,579,326,222,480,475,291,775,320,207,496,322,190,545,235,148,373
11/6/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",436,226,842,419,256,683,754,411,1381,492,264,915,312,197,493,213,132,343
11/7/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",346,204,584,377,255,558,439,251,766,366,206,649,313,199,493,241,155,375
11/8/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",321,195,528,352,228,542,393,240,644,338,225,509,299,176,507,236,158,353
11/9/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",326,180,588,298,194,458,429,246,749,332,190,581,319,179,569,221,122,401
11/10/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",285,178,455,287,181,456,317,213,473,327,223,479,272,170,437,251,152,414
11/11/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",258,161,413,234,147,374,282,183,432,266,165,428,267,172,412,237,145,388
11/12/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",246,157,383,217,154,306,293,186,460,238,153,369,245,162,372,223,136,366
11/13/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",339,189,607,314,192,516,605,265,1379,374,225,620,271,174,422,242,150,388
11/14/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",349,207,587,338,233,489,528,303,922,338,210,545,305,188,496,240,162,356
11/15/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",359,202,637,328,181,595,468,260,842,309,189,506,380,215,671,242,152,385
11/16/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",314,188,523,346,220,545,378,223,639,317,191,524,286,180,455,309,169,566
11/17/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",276,163,467,289,174,481,322,182,568,311,174,557,261,163,419,239,146,392
11/18/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",247,149,411,203,129,320,300,189,475,252,147,431,255,163,400,219,132,364
11/19/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",344,203,582,347,200,600,470,300,737,372,226,613,294,186,465,227,140,368
11/20/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",354,196,638,334,232,481,564,294,1082,370,207,662,281,172,458,252,150,420
11/21/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",255,146,444,267,183,391,261,168,405,293,140,613,234,149,369,213,130,349
11/22/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",226,138,370,242,134,436,217,145,326,248,148,414,215,143,323,216,121,386
11/23/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",220,137,351,183,113,294,242,160,366,227,146,353,220,139,346,195,113,338
11/24/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",213,135,335,173,112,267,236,153,365,206,134,318,223,144,348,187,118,297
11/25/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",237,150,376,210,118,374,269,180,403,236,153,363,252,160,395,199,128,309
11/26/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",309,188,509,303,196,466,401,252,638,288,192,432,309,187,510,206,131,323
11/27/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",304,183,506,304,193,478,410,216,778,298,202,438,277,178,430,242,141,415
11/28/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",309,183,520,364,224,593,407,228,727,310,195,493,279,173,450,217,139,339
11/29/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",300,185,486,281,172,459,411,254,666,315,199,500,278,180,428,211,142,315
11/30/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",301,185,488,341,217,533,364,220,603,325,202,523,290,186,452,211,136,327
12/1/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",264,159,439,225,145,347,309,174,548,290,179,468,263,159,434,222,143,346
12/2/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",251,153,412,208,122,355,263,176,393,265,161,438,258,164,407,235,139,399
12/3/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",295,180,485,332,222,498,357,230,552,291,186,455,275,163,464,231,139,383
12/4/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",319,194,522,360,220,588,402,252,642,338,214,534,293,181,475,221,149,328
12/5/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",333,203,544,345,219,541,463,304,706,344,207,573,300,193,468,246,157,388
12/6/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",292,178,479,306,207,453,374,214,651,296,185,475,274,173,433,241,146,397
12/7/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",290,175,480,277,196,391,355,201,625,303,187,490,275,170,446,245,145,416
12/8/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",260,159,426,264,159,438,297,173,512,281,169,466,254,162,397,230,141,374
12/9/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",249,150,413,221,114,425,275,164,461,250,152,412,261,164,416,231,142,376
12/10/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",284,170,474,264,186,375,376,229,618,285,164,497,263,166,415,216,130,359
12/11/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",293,177,485,299,190,471,381,217,667,296,188,468,273,169,440,236,143,389
12/12/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",306,180,519,290,204,412,402,247,652,316,179,556,285,173,467,219,127,379
12/13/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",281,171,462,253,177,362,393,218,708,297,184,479,259,164,411,229,144,365
12/14/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",279,168,465,283,180,446,417,220,789,288,179,466,251,162,389,206,135,316
12/15/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",223,136,365,235,107,516,244,144,413,245,158,381,211,132,338,207,131,328
12/16/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",234,137,398,300,152,591,255,159,407,227,125,409,258,158,421,198,120,327
12/17/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",242,143,410,240,175,329,290,166,507,245,130,459,225,143,355,193,120,308
12/18/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",253,156,412,252,168,376,312,176,554,263,164,422,234,154,357,209,125,349
12/19/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",253,151,425,227,149,344,313,177,553,270,172,424,239,147,388,194,101,371
12/20/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",232,145,371,237,168,336,288,173,478,231,148,361,215,138,337,204,119,349
12/21/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",280,156,502,239,161,354,433,244,765,306,170,550,247,143,424,192,118,312
12/22/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",206,135,315,199,126,312,210,148,298,227,148,348,203,135,304,191,122,302
12/23/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",201,129,313,194,116,322,214,138,331,214,138,333,189,130,275,195,121,316
12/24/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",221,134,366,193,124,300,273,171,436,230,149,355,208,115,376,192,122,300
12/25/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",227,148,347,258,182,366,206,131,326,208,136,316,248,158,388,224,150,332
12/26/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",218,143,333,201,132,306,237,154,366,226,144,354,205,147,286,229,129,405
12/27/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",222,144,342,232,154,349,236,157,353,215,140,330,207,142,302,231,132,405
12/28/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",227,145,355,201,139,290,268,170,421,248,167,368,200,129,309,187,120,293
12/29/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",207,136,313,158,114,219,233,161,338,213,144,314,216,142,327,165,110,248
12/30/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",199,127,312,169,102,279,202,119,340,208,134,322,210,135,328,177,123,253
12/31/2018,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",221,141,346,183,126,265,256,160,410,229,145,362,211,136,327,203,135,305
1/1/2019,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",219,128,377,204,129,321,236,145,386,202,117,346,223,139,359,223,126,395
1/2/2019,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",234,150,365,224,148,338,284,180,447,244,158,378,211,139,318,182,126,263
1/3/2019,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",252,160,398,242,166,353,316,203,492,267,169,422,224,149,337,199,123,322
1/4/2019,302,"Northeastern University, 360 Huntington Ave, Boston, MA",245,"Mission Hill Main Streets, 1534 Tremont St, Roxbury Crossing, MA",250,159,392,243,176,335,334,226,494,272,166,445,219,144,332,194,130,289
